PartitionKey,RowKey,Timestamp,ContentSource,ContentSource@type,ContentType,ContentType@type,Description,Description@type,Name,Name@type,Prerequisite,Prerequisite@type,Type,Type@type
Core,Tyrannical Strike,2023-05-30T20:15:13.2337637Z,PHB,String,Core,String,"When you hit a creature with a weapon attack, you can expend one superiority die and use your reaction to issue a one-word command to a creature who can see or hear you. You add the superiority die to the attack's damage roll, and the target must succeed on a Wisdom saving throw. On a failed save, the target must follow the command on its next turn. 

The target automatically succeeds if it is immune to charm, it doesn't understand your language, or if your command is directly harmful to it.",String,Tyrannical Strike,String,Proficiency with Intimidation,String,Mental,String
Core,Unrelenting Grasp,2023-05-30T20:15:13.2337637Z,PHB,String,Core,String,"When you hit a creature within 5 feet of you with an opportunity attack, you may expend a superiority die. The creature takes additional damage equal to your superiority die, and you may attempt to grapple the target as part of the same reaction.",String,Unrelenting Grasp,String,Proficiency in Athletics,String,Physical,String
Core,Vanity,2023-05-30T20:15:13.2337637Z,PHB,String,Core,String,"When you reduce a hostile creature to 0 hit points, you can expend and roll a superiority die (no action required), regaining a number of hit points equal to the result of the roll + your maneuver ability modifier.",String,Vanity,String,,,General,String
Core,Weak Point Strike,2023-05-30T20:15:13.2347635Z,PHB,String,Core,String,"When you hit a creature with a weapon attack, you can expend a superiority die to temporarily daze the creature. Add the number rolled to the damage of the weapon attack and the creature must succeed on a Constitution saving throw or be stunned until the end of its next turn.",String,Weak Point Strike,String,Proficiency in Medicine,String,Physical,String
Core,World on Fire,2023-05-30T20:15:13.2347635Z,PHB,String,Core,String,"On your turn, when you hit with a weapon attack, you can use a bonus action to expend and roll one superiority die to ignite phosphorescent powder on your target, dealing extra fire damage equal to the result of the roll. Additionally, the target sheds dim light in a 5-foot radius and can't become invisible until the end of your next turn, and becomes visible if it was already invisible.",String,World on Fire,String,,,Physical,String
Core,Wrestle and Drag,2023-05-30T20:15:13.2347635Z,PHB,String,Core,String,"When you make a Strength (Athletics) check to grapple or shove a creature, you can expend a superiority die. Until the end of your turn, you can drag the grappled creature with you without your speed being halved. Additionally, if the creature is moved at least 5 feet, you can roll the superiority die, dealing kinetic damage to the creature equal to the result of the roll.",String,Wrestle and Drag,String,Proficiency in Athletics,String,Physical,String
Core,You Call This Archaeology,2023-05-30T20:15:13.2347635Z,PHB,String,Core,String,"When you or a friendly creature that you can see reduces a hostile creature to 0 hit points, you can use your reaction and expend a superiority die to give yourself or that friendly creature temporary hit points equal to the number rolled + your universal forcecasting modifier.",String,You Call This Archaeology?,String,The ability to cast force powers,String,Mental,String
ExpandedContent,Agonizing Lethargy,2023-05-06T20:49:25.2547743Z,EC,String,ExpandedContent,String,"You can use an action to expend a superiority die. When you do so, choose a creature you can see within 30 feet of you. The target must make a Constitution saving throw. On a failed save, the target takes 1d6 necrotic damage for each attack it makes until the start of your next turn. ",String,Agonizing Lethargy,String,,,Mental,String
ExpandedContent,Assess the Situation,2023-05-06T20:49:25.2547743Z,EC,String,ExpandedContent,String,"You can expend one superiority die to make a Wisdom (Perception) or Intelligence (Investigation) check as a bonus action, adding the superiority die to the check.",String,Assess the Situation,String,,,General,String
ExpandedContent,Befogging Ichor,2023-05-06T20:49:25.2547743Z,EC,String,ExpandedContent,String,"You can use a bonus action to expend a superiority die. When you do so, choose a creature you can see within 30 feet of you. The target must make a Wisdom saving throw. On a failed save, the target can't take reactions until the start of its next turn and on its turn must use its movement to move half its speed in a random direction. Roll a d8 and assign a direction to each face. If the direction rolled is blocked, the target doesn't move.",String,Befogging Ichor,String,,,Mental,String
ExpandedContent,Chains of Transfixing,2023-05-06T20:49:25.2547743Z,EC,String,ExpandedContent,String,"You can use a bonus action to expend a superiority die. When you do so, choose a creature you can see within 30 feet of you that is no more than one size larger than you. The target must succeed on a Strength saving throw or gain four slowed levels until the start of your next turn.",String,Chains of Transfixing,String,,,Mental,String
ExpandedContent,Daring Escape,2023-05-06T20:49:25.2557745Z,EC,String,ExpandedContent,String,"You can expend one superiority die to take the Disengage action as a bonus action on your turn. Until the end of this turn, you have advantage on ability checks and saving throws to break effects that would grapple, restrain or slow you.",String,Daring Escape,String,,,General,String
ExpandedContent,Dark Transference,2023-05-06T20:49:25.2557745Z,EC,String,ExpandedContent,String,"When you hit a creature with an attack, you can expend a superiority die and roll it to attempt to siphon life from it. The target must make a Constitution saving throw. On a failed save, add the result to the damage roll, and you regain one expended Hit Die.",String,Dark Transference,String,,,Mental,String
ExpandedContent,Deathseek,2023-05-06T20:49:25.2557745Z,EC,String,ExpandedContent,String,"When an attack made against a hostile creature that you can see would miss, you can use a reaction and expend a superiority die and roll it to force the creature to instead take the hit. The creature must make a Wisdom saving throw. On a failed save, the target takes the minimum damage the attack could have dealt plus additional damage equal to the result of the superiority die.",String,Deathseek,String,,,Mental,String
ExpandedContent,Deliberate Movement,2023-05-06T20:49:25.2567733Z,EC,String,ExpandedContent,String,You can expend one superiority die to take the Dash action as a bonus action and ignore the effects of unenhanced difficult terrain until the end of your turn.,String,Deliberate Movement,String,,,General,String
ExpandedContent,Go Get 'Em,2023-05-06T20:49:25.2567733Z,EC,String,ExpandedContent,String,"While your companion is moving, you can expend a superiority die and add 5 times the number rolled to its movement speed.",String,Go Get 'Em,String,Companion,String,General,String
ExpandedContent,Loyal Bond,2023-05-06T20:49:25.2567733Z,EC,String,ExpandedContent,String,"Whenever you are hit with an attack, you can expend one superiority die to command your companion to immediately use its reaction and move up to its speed directly towards you. If it ends this movement within 5 feet of you, roll the superiority die. Your companion takes the damage instead of you, subtracting the amount you rolled from the total.",String,Loyal Bond,String,Companion,String,General,String
ExpandedContent,Pin Down,2023-05-06T20:49:25.2567733Z,EC,String,ExpandedContent,String,"When your companion attempts to grapple or knock a creature prone, you can expend a superiority die to give it direction as long as it can see or hear you. Roll a superiority die and add it to your companion's Strength (Athletics) check.",String,Pin Down,String,Companion,String,General,String
ExpandedContent,Primal Endurance,2023-05-06T20:49:25.2577743Z,EC,String,ExpandedContent,String,"As an action, you can expend a superiority die to improve your companion's defense. Roll the die and add it to your companion's AC until the beginning of your next turn.",String,Primal Endurance,String,Companion,String,General,String
ExpandedContent,Reverse Curse,2023-05-06T20:49:25.2577743Z,EC,String,ExpandedContent,String,"When another creature attempts to charm or frighten you or an ally you can see within 15 feet of you, you can use your reaction and expend a superiority die and roll it to attempt to turn the effect back on that creature. The creature must succeed on a Wisdom saving throw or be be charmed or frightened by you, dependent on the triggering ability, for a number of rounds equal to the die roll or until the creature takes any damage.",String,Reverse Curse,String,,,Mental,String
ExpandedContent,Shadow Puppetry,2023-05-06T20:49:25.2577743Z,EC,String,ExpandedContent,String,"When a creature you can see within 30 feet of you is reduced to 0 hit points, you can use your reaction and expend a superiority die to give that creature a final act of aggression. That creature can immediately move a number of feet equal to 5 times the result of the die and make a single weapon attack against a target of your choice within its attack range, adding the die to the attack roll.",String,Shadow Puppetry,String,,,Mental,String
ExpandedContent,Sic 'Em,2023-05-06T20:49:25.2577743Z,EC,String,ExpandedContent,String,"As an action, you can expend a superiority die and command your companion to savage a nearby enemy. Your companion can use its reaction to immediately move up to 10 feet and make one attack, adding the superiority dice to the damage roll on a hit.",String,Sic 'Em,String,Companion,String,General,String
ExpandedContent,Spine-Chilling Howls,2023-05-06T20:49:25.2587737Z,EC,String,ExpandedContent,String,"As an action, you can expend one superiority die to command your companion to frighten another creature. The target must then succeed on a Wisdom saving throw against your Maneuver save DC or become frightened of both you and your companion for 1 minute. The frightened target can repeat the saving throw at the end of each of its turns, ending the effect on itself on a success.",String,Spine-Chilling Howls,String,Companion,String,General,String
ExpandedContent,Water of Life,2023-05-06T20:49:25.2587737Z,EC,String,ExpandedContent,String,"When an allied creature within 30 feet that you can see takes damage, you can use a reaction to expend a superiority die and roll it. The ally regains a number of hit points equal to the roll + your maneuver modifier.",String,Water of Life,String,,,Mental,String
ExpandedContent,Wild Senses,2023-05-06T20:49:25.2587737Z,EC,String,ExpandedContent,String,"Whenever you make a Wisdom (Perception) or a Wisdom (Survival) check, you can request the aid of your companion by expending a superiority die, adding the number rolled to the check. You can use this maneuver before or after making the ability check, but before the results of the ability check are determined.",String,Wild Senses,String,Companion,String,General,String
ExpandedContent,Wracking Torment,2023-05-06T20:49:25.2597719Z,EC,String,ExpandedContent,String,"When a hostile creature you can see within 30 feet would take damage from an effect you or a friendly creature controls, you can use your reaction and expend a superiority die to temporarily weaken their resilience against it. Until the end of the turn, the target loses resistance to the damage types of the triggering attack or power.",String,Wracking Torment,String,,,Mental,String
